Survival Time (seconds),Blue,Empty,Green,Red,Blue,Empty,Green,Red,FlyingProjectile,OgreEnemy,SwarmProjectile,
41,1,0,1,4,20,20,8,60,4,0,1,
21,0,0,0,0,0,0,0,0,1,1,3,
12,0,0,0,0,0,0,0,0,1,2,2,
21,0,0,0,0,0,0,0,0,3,0,2,
74,6,0,6,10,200,240,123,570,1,0,4,
81,7,0,2,7,230,380,62,450,5,0,0,
16,0,0,0,0,0,0,0,0,3,0,2,
108,5,0,0,24,20,5,0,630,1,0,4,
39,0,0,0,0,0,0,0,0,0,1,4,
38,0,0,0,0,0,60,0,0,0,0,5,
14,0,0,0,0,0,0,0,0,2,3,0,
16,0,0,0,0,0,0,0,0,0,2,3,
100,13,0,4,10,360,440,26,380,0,2,3,
19,0,0,0,0,0,0,0,0,0,3,2,
14,0,0,0,0,0,0,0,0,1,0,4,
12,0,0,0,0,0,0,0,0,0,5,0,
14,0,0,0,0,0,0,0,0,2,2,1,
132,13,0,5,24,80,45,12,1050,1,0,4,
14,0,0,0,0,0,0,0,0,1,1,3,
27,0,0,0,0,0,100,0,0,2,3,0,
94,11,0,8,12,190,160,186,600,4,0,1,
199,10,0,4,9,370,1580,240,550,3,1,1,
16,0,0,0,0,0,0,0,0,1,0,4,
27,0,0,0,0,0,0,0,0,0,4,1,
18,0,0,0,0,0,0,0,0,3,1,1,
100,5,0,1,6,180,460,60,460,1,1,3,
34,0,0,2,3,0,35,6,0,4,0,1,
15,0,0,0,0,0,0,0,0,1,0,4,
13,0,0,0,0,0,0,0,0,1,3,1,
270,18,0,10,20,660,520,386,1870,4,1,0,
16,0,0,0,0,0,0,0,0,1,0,4,
154,13,0,2,12,370,800,46,910,1,1,3,
62,7,0,4,5,60,20,70,410,2,0,3,
18,0,0,0,3,0,5,0,20,4,0,1,
14,0,0,0,0,0,0,0,0,1,2,2,
96,5,0,1,6,100,280,0,450,1,0,4,
12,0,0,0,0,0,0,0,0,1,3,1,
14,0,0,0,0,0,0,0,0,2,0,3,
11,0,0,0,0,0,0,0,0,1,4,0,
12,0,0,0,0,0,0,0,0,1,2,2,
13,0,0,0,0,0,0,0,0,0,4,1,
145,20,0,10,18,500,420,220,890,0,0,5,
21,0,0,0,0,0,0,0,0,3,0,2,
20,0,0,3,0,0,5,7,0,1,3,1,
16,0,0,0,0,0,0,0,0,1,1,3,
49,0,0,0,3,0,200,0,150,0,0,5,
112,0,0,0,0,0,0,0,0,1,0,4,
10,0,0,0,0,0,0,0,0,0,3,2,
25,2,0,0,2,0,60,0,40,2,3,0,
39,0,0,2,3,0,25,1,0,1,0,4,
148,9,0,4,13,280,300,240,800,3,1,1,
44,2,0,2,4,80,60,60,60,2,2,1,
111,0,0,0,5,0,340,0,330,0,1,4,
18,0,0,0,0,0,0,0,0,2,0,3,
72,1,0,0,5,0,480,0,220,2,0,3,
18,0,0,0,0,0,0,0,0,0,0,5,
14,0,0,0,0,0,0,0,0,1,1,3,
